# Nmap 7.99 scan initiated Mon Jul 20 09:00:32 2026 as: nmap -sV -O -A -T4 -oN hasil_bgn.txt www.bgn.go.id
Nmap scan report for www.bgn.go.id (110.239.78.90)
Host is up (0.073s latency).
Other addresses for www.bgn.go.id (not scanned): 110.239.78.83
rDNS record for 110.239.78.90: ecs-110-239-78-90.compute.hwclouds-dns.com
Not shown: 892 closed tcp ports (reset)
PORT      STATE SERVICE             VERSION
21/tcp    open  tcpwrapped
80/tcp    open  http                CW
|_http-title: Did not follow redirect to https://www.bgn.go.id/
|_http-server-header: CW
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:01:22 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "67925993-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|     ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
|   HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:01:23 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "67925993-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
81/tcp    open  hosts2-ns?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:01:22 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "67925993-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|     ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
|   HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:01:23 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "67925993-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
82/tcp    open  xfer?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:01:22 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "67925993-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|     ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
|   HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:01:23 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "67925993-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
